GENERAL INFORMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STRUCTURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SKIN,,,,,,,,,,,,,,SERVICES,,,,,,,,,,,,,,,,,,,,,,,,SPACEPLAN,,,,,,,,AVAILABLE DOCUMENTS,,,,,,,,,,,
IDENTIFICATION,,,,,,,,,,,,DISASTER & RESPONSE,,,,,,,,,,,,,,,GENERAL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,SITE CHECK DURING VISIT,,,,,,,,Foundation,,,,,,,,,,,Walls and frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beams & floor,,,,,,,,,,,,,,,,,,,,,,Roof,,,,,,,,,,,,,,,,,,Cladding,,,,,Openings,,,,,,Insulation,,,SERVICES,,,,,,,,,,,,,,,,,,,,,,,,SPACEPLAN,,,,,,,,AVAILABLE DOCUMENTS,,,,,,,,,,,
Identification,Identification,Identification,Identification,Identification,Identification,Identification,Identification,Identification,Identification,Identification,Identification,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,Disaster & Response,General,General,General,General,General,General,General,General,General,General,General,General,General,General,General,General,General,General,General,General,General,General,General,General,Site,Site,Site,Site,Site,Site,Site,Site,Site,Foundation,Foundation,Foundation,Foundation,Foundation,Foundation,Foundation,Foundation,Foundation,Foundation,Foundation,Walls & Frame,Bearing walls,Bearing walls,Bearing walls,Bearing walls,Bearing walls,Bearing walls,Bearing walls,Bearing walls,Bearing walls,Framed walls,Framed walls,Framed walls,Framed walls,Framed walls,Framed walls,Framed walls,Framed walls,Framed walls,Pole-frame,Pole-frame,Pole-frame,Pole-frame,Pole-frame,Pole-frame,Posts & Beams,Posts & Beams,Posts & Beams,Posts & Beams,Posts & Beams,Posts & Beams,Posts & Beams,Walls & Frame,Beams & Floor (ground floor),Beams & Floor (ground floor),Beams & Floor (ground floor),Beams & Floor (ground floor),Beams & Floor (ground floor),Beams & Floor (ground floor),Beams & Floor (ground floor),Beams & Floor (ground floor),Beams & Floor (ground floor),Beams & Floor (ground floor),Beams & Floor (ground floor),Beams & Floor (ground floor),Beams & Floor,Beams & Floor,Beams & Floor,Beams & Floor,Beams & Floor,Beams & Floor,Beams & Floor,Beams & Floor,Beams & Floor,Beams & Floor,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Roof,Cladding,Cladding,Cladding,Cladding,Cladding,Openings,Openings,Openings,Openings,Openings,Openings,Insulation,Insulation,Skin,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Services,Spaceplan,Spaceplan,Spaceplan,Spaceplan,Spaceplan,Spaceplan,Spaceplan,Spaceplan,Documents,Documents,Documents,Documents,Documents,Documents,Documents,Documents,Documents,Documents,Documents,Documents
ID,Name of shelter,Survey date,Zone,Country,Province / District / Region,City / Village,GPS Latitude,GPS Longitude,GPS Altitude,Climate Zone,Landform,Associated disaster / Immediate cause,Main hazards in country,Type of Implementing Agency,Implementing Agency,Name of Project Manager,Name of Local Partner (NGO/Government),Name of Governmental Agency in charge of Disaster Management,Name of Governmental Agency in charge of Construction ,Total number of shelter built during project,Type of shelter,Type of work (construction),Type of settlement,Labour Methods,Labour skills,Support provided,Year of construction (first completed shelters),Number of inhabitants of the shelter,Occupancy status (site),Occupancy status (shelter),Typology,Storeys,Number of rooms (not including kitchen & bathroom/toilet),Length (m),Width (m),Total interior area (m2),Covered area (m2),Wall height (m),Ridge height (m),Construction cost per unit (USD),Construction costs breakdown (USD) - local material,Construction costs breakdown (USD) - imported material,Construction costs breakdown (USD) - transport and warehousing,Construction costs breakdown (USD) - local labour,Construction costs breakdown (USD) - international staff,Construction costs breakdown (USD) - trainings,Construction costs breakdown (USD) - administrative costs,Construction costs breakdown (USD) - other,Construction labour (number of workers),Construction time (number of days per unit),Comment,Context,Topography,Location of the site,Soil type,Vegetation,Approximate plot area (m2),Site access,Accessibility for transport,Foundation type,Foundation Material,Depth of foundation (m),Section/ surface of footing (m x m),Width of wall base (m),Section of stilt/ pillar/ pile (m x m),Thickness of monolithic concrete slab (m),Distance between piles/ stilts/ isoled footing (m),Connection between foundation - walls,Connection material (foundation - walls),Comment,Superstructure type,Bearing walls material,Bearing walls - width (m),Bearing walls - bond beams & lintels,Section of horizontal bond beam (m x m),Section of lintel (m x m),Connection between bearing walls and roof,Connection material (walls - roof),Stability measure - bearing walls,Stability measure material,Framed walls material,Framed walls - section of corner post (m x m),Framed walls - section of stud (m x m),Framed walls - section of bottom wall plate/ sill plate (m x m),Framed walls - section of top wall plate (m x m),Connection between framed walls and roof,Connection material (walls - roof),Stability measure - framed walls,Stability measure material,Pole-frame - section of pole (m x m),Pole-frame- height of pole (m),Connection between pole-frame walls and roof,Connection material (walls - roof),Stability measure - pole-frame construction,Stability measure material,Posts & beams framing - material,Posts & beams framing - section of post (m x m),Posts & beams framing - height of post (m),Connection between posts and beams framing walls and roof,Connection material (walls - roof),Stability measure - posts & beams framing,Stability measure material,Comment,Ground floor type,Ground floor material,Height of ground floor above ground level (m),Lenght of the beams/joists (m),Section of the beams/joists (m x m),Distance between beams/joists (m),Thickness of decking/ concrete slab/ compression slab (m),Floor components,Connection between walls and ground floor,Connection material (walls - ground floor),Stability measure - elevated ground floor,Stability measure material ,Floor type (second floor and others),Beams/ joists material,Lenght of the beams/joists (m),Section of the beams/joists (m x m),Distance between beams/joists (m),Connection between walls and floor (if more than one storey),Connection material (walls - floor),Thickness of decking/ concrete slab/ compression slab (m),Floor components,Comment,Roof shape,Roof pitch (°),Roof Structure,Roof structure Material,Distance between trusses/ gable end/ cross wall (m),Section of purlin (m x m),Distance between purlins (m),Section of rafter (m x m),Distance between rafters (m),Size of eaves (overhang) (m),Thickness of roof decking/ concrete slab (m),Section of batten/ lath (m x m),Distance between  battens/ laths (m),Connection between roof elements,Connection material (roof elements),Stability measure - roof,Stability measure material,Comment,Facade cladding material,Thickness of cladding material (mm),Roof covering material,Thickness of roof covering (mm or gauge),Floor Finish Material,Number of doors,Doors material,Number of windows,Windows material,Number of shutters,Shutters material,Insulation system,Insulation material,Comment,Water Supply location,Distance to the water supply,Water Supply Type,Sanitation location,Distance to the sanitation,Sanitation Type,Sewage system,Drainage,Waste treatment,Bathroom location,Distance to the bathroom,Type of Bathroom,Heating system,Energy Source for heating system,Cooling system,Energy Source for cooling system,Type of natural ventilation,Number of ventilation openings,Lighting,Energy Source (Appliances),Kitchen location,Kitchen Type,Cooking Energy Source,Comment,Partitions,Partition structure material,Partition finish,Ceiling structure material,Ceiling Finish Material,Possible extension of the shelter structure,Implemeted extention to the shelter (at survey date),Comment,Project Narrative,Technical Description,(Priced) Bill of Quantity (BoQ),Design Drawings,Site plan,Satellite Picture,Pictures/video of setting,Pictures/video of elevations,Pictures/video of extensions,Pictures/video of details,Pictures/video of living practices,Comment
HT001,"IFRC, TS",9/8/2014,Americas & Caribbean,Haiti,West Department,"Port-au-Prince, Carrefour Feuille",18.526517,-72.341019,67,moist tropical,hills,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,International Federation of Red Cross and Red Crescent Societies,James Bellamy,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,1135,transitional shelter,rebuilding,self-settlement in-situ,direct (beneficiary) labour,skilled labour; unskilled labour,technical training; technical support; shelter construction items; environmental & resource management; infrastructure & settlement planning,2010,3,owner of the land,owner-occupier,detached,1,1,"4,85","3,65","16,2","17,7","2,35","3,59",5950,,2800,,500,,,,2650,,,The shelter is partially constructed on the foundations of the collapsed house. There was a rubble removal program (by UNOPS) in Carrefour Feuille to clear the sites from debris after the earthquake and make space available for reconstruction. A part of the debris was used afterwards for the production of construction materials (e.g. by Entrepreneurs du Monde) ,urban,flat/level (<2%),undulating,stone/gravel,none,55,asphalt,by truck, isolated footing (pad/ bucket),concrete,"0,6","0,4x0,4",,"0,09x0,09",,"1,2",nails,galvanized steel,,Framed walls,,,,,,,,,,timber,"0,127x0,076","0,09x0,04","0,09x0,04","0,09x0,04",nails,galvanized steel,K brace; sheathing (load bearing shell),timber; plywood,,,,,,,,,,,,,,,suspended timber ground floor,timber,"0,5","3,47","0,089x0,038","0,8",,plywood,nails,galvanized steel,none,none,,,,,,,,,,"The beneficiaries could choose between having a shelter with a floor level raised above the ground level, or having the shelter constructed on the original floor level of the previous house. ",gable roof (pitched roof),30,truss,timber,"1,23","0,089x0,038",739,"0,089x0,038","0,6",269,,,,nails; hurricane straps,galvanized steel,tie beam; tie (between ridge beam and king post/ truss),timber,,plywood,12,corrugated galvanized iron (CGI) sheet,"0,45",wood,2,other,3,other,3,other,none,none,"To control ventilation and privacy, PVC louvers were used for the windows. ",communal,50,tap/standpipe,on plot,10,pit latrine with slab,single pit,none,dump on site,on plot,,bucket shower,none,none,natural ventilation,wind,other,3,electrical powered lamp,electricity (grid),on plot,open fire,coal/charcoal,"The beneficiary installed a lamp on the electricity grid for lighting, electricity is only provided a few hours a day. ",half walls,timber,plywood,none,none,1,1,The partition in the shelter was added by the beneficiary. ,,1,,1,,1,1,1,1,1,,
HT002,"French Red Cross, Permanent",9/11/2014,Americas & Caribbean,Haiti,West Department,"Delmas 9, Port-au-Prince",18.554514,-72.315856,55,moist tropical,plain,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,French Red Cross,Emilie Forestier,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,8,permanent shelter,rebuilding,self-settlement in-situ,direct (beneficiary) labour,skilled labour,"technical training; technical support;advocacy, legal & administrative; infrastructure & settlement planning",2014,6,owner of the land,owner-occupier,detached,2,4,"7,2","5,1","46,8","29,08","5,65","6,25",,,,,,,,,,,,"Owner and renter, construction site is training site, concrete roads with drainage were under construction in Delmas 13 at the time of the vist. ",urban,flat/level (<2%),close to a river/pond/lake,clay,none,,none,by truck,strip footing; isolated footing (pad/ bucket),rocks masonry; reinforced concrete,"0,8","0,8x0,8","0,5","0,2x0,2",,,reinforcing bars,steel; concrete,"Strip footing made with rock masonry is used for the foundations, with additional footing made of reinforced concrete, where columns appear in the walls. ",Bearing walls,hollow concrete block,"0,2",bond beam/ ring beam; vertical wall reinforcement; lintel (above doors); lintel (above windows),"0,2x0,2","0,2x0,2",hurricane straps/ ties/ clips,galvanized steel,bond beam/ring beam at plinth level; bond beam/ring beam at lintel level; bond beam/ring beam at roof level; vertical wall reinforcement in corners,reinforced concrete,,,,,,,,,,,,,,,,,,,,,,,,earth platform (elevated ground floor),backfill compacted; concrete,"0,45",,,,,concrete; reinforcing bars,reinforcing bars,concrete; steel,,,beam and blocks/ beam fill floor (concrete joists and infill blocks),reinforced concrete,"2,8","0,1x0,2","0,5",reinforcing bars,concrete; steel,"0,05",concrete; reinforcing bars; infill blocks,,gable roof (pitched roof),11,gable end; purlin; roof decking,timber; sheathing,"3,9","0,1x0,05","0,6",,,"0,3",,,,nails; hurricane straps,galvanized steel,,,,hollow concrete block; cement plaster,25,corrugated galvanized iron (CGI) sheet,"0,45",none,4,other,9,other,,,none,none,"2 doors per floor are provided, as well as 4 windows on the ground floor and 5 windows on the first floor, all are made of welded metal profiles, painted with anti-corrosion paint. ",,0,,in shelter,0,flush toilet,septic system,open drains,door-to-door collection,in shelter,0,shower,none,none,natural ventilation,wind,none,9,electrical powered lamp,electricity (grid),on plot,open fire,coal/charcoal,,walls,block,none,none,none,0,0,"Extension to the building could be made in the future, ensuring that there is a gap between the 2 structures to preserve the earthquake resistance of both buildings. ",,1,1,1,1,1,1,1,0,1,0,
HT003,"UNOPS, TS",9/9/2014,Americas & Caribbean,Haiti,West Department,Christ Roi,18.543556,-72.316739,106,moist tropical,hills,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,UNOPS,,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,,transitional shelter,rebuilding,self-settlement in-situ,,,,2010,4,owner of the land,owner-occupier,semi-detached,1,1,"4,8","3,6","15,8","19,76","2,3","3,47",,,,,,,,,,,,,urban,flat/level (<2%),in terrace,stone/gravel,none,75,concrete,by truck,earth anchor/ mechanical soil anchor,concrete; galvanized steel,,,,,,"0,6",anchor bolts & washers,galvanized steel,"For shelters installed on an existing slab, expansion anchors were used to attach the base plate to the existing concrete slab at 0,6m intervals. In other cases the 0,09mx0,09m ACQ treated wooden posts with metal plate bolted at the bottom, were buried minimum 0,6m under ground level. ",Framed walls,,,,,,,,,,timber,"0,09x0,128","0,09x0,04","0,09x0,04","0,09x0,09",nails; hurricane straps/ ties/ clips,galvanized steel,studs located every 60 cm (2 ft) or less,timber,,,,,,,,,,,,,,Technical details of the ground slab/foundations that existed before shelter construction are unknown at the moment of this survey.,ground slab/ slab on grade,concrete,0,,,,,concrete,bolts and nuts,galvanized steel,,,,,,,,,,,,Technical details/thickness of the ground slab/foundations that existed before shelter construction are unknown at the moment of this survey.,gable roof (pitched roof),"30,26",truss,timber,"1,2","0,089x0,038","0,78","0,089x0,038","1,2","0,3",,,,nails; hurricane straps,galvanized steel; galvanized steel,tie beam; gusset plates; other,timber; other,"To ensure roof stability, metal diagonal roof bracing is nailed on top of the trusses, below the purlins. ",plywood,"12,7",corrugated galvanized iron (CGI) sheet,"0,47",cement plaster,1,plywood,2,plywood,,,none,none,"The plywood used for cladding of the facades was used horizontally, creating a horizontal joint 1,2 m above ground level in all elevations, this creates water infiltration as the edges of the plywood start desintegrating. ",communal,100,cart with small tank/drum,other,,pit latrine with slab,single pit,none,dump on site,on plot,,bucket shower,none,none,natural ventilation,wind,other,3,electrical powered lamp,electricity (grid),on plot,open fire,coal/charcoal,"Ventilation openings were provided in the gable walls at the height of the trusses. The openings were closed by the beneficiaries with leftovers of plywood, or other recycled materials, to prevent insects, rodents from entering and to prevent rainwater infiltration. Drinking water is bought in a kiosque, household water is bought from a truck passing and selling for 0,11 USD per bucket. ",screens,textile,none,none,none,1,0,"Many of the beneficiaries in the urban area closed their veranda with recycled materials (using it as kitchen, storage, ?? in order to have more private/secure space. ",,1,1,1,,1,,1,1,,,
HT004,"Cordaid, TS Urban",9/23/2014,Americas & Caribbean,Haiti,West Department,"Ste Marie, Port au Prince",18.52735,-72.3131,200,moist tropical,hills,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,Cordaid,,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,850,transitional shelter,rebuilding,self-settlement in-situ,direct (beneficiary) labour,skilled labour; unskilled labour,technical training; technical support,2011,3,land tenant,owner-occupier,detached,1,1,"5,63",4,"16,2","28,15","2,44","3,81",,,,,,,,,,,,"The shelter was initially designed as a close to permanent solution for rural and semi-urban areas. They are less appropriate for urban areas: can't be extended upwards, small and odd plot areas in urban areas required adaptation of the original size of the shelters.",urban,flat/level (<2%),undulating,stone/gravel,trees,40,gravel,by car, isolated footing (pad/ bucket),concrete,"0,6","0,5x0,5",,,,"2,22",anchor plates/ post anchors/bases,galvanized steel,,Framed walls,,,,,,,,,,timber,"0,09x0,09","0,04x0,09","0,04x0,09","0,04x0,09",nails; hurricane straps/ ties/ clips,galvanized steel,corner brace,timber,,,,,,,,,,,,,,Wooden gusset plates are used to screw the bracing to the studs and the top and bottom wall plates. ,earth platform (elevated ground floor),backfill compacted; debris,"0,15",,,,,,anchor plates; nails,galvanized steel,,,,,,,,,,,,,gable roof (pitched roof),30,truss,timber,"2,24","0,04x0,09","1,15",,,"0,3",,,,gusset plates; hurricane straps; nails; screws,timber; galvanized steel,tie beam; tie (between ridge beam and king post/ truss); gusset plates,,,cement plaster,40,corrugated galvanized iron (CGI) sheet,"0,5",cement plaster,3,timber,4,timber,4,timber,none,none,The beneficiaries added plastic mesh between the walls and roof overhang to prevent insects from entering the shelter. ,communal,50,tubewell/ borehole,,,no facilities or bush or field,none,none,burn on site,on plot,,bucket shower,none,none,natural ventilation,wind,none,7,electrical powered lamp,electricity (grid),on plot,open fire,coal/charcoal,,curtains,textile,none,none,none,1,0,,1,,1,1,,1,1,1,0,1,1,
