GENERAL INFORMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STRUCTURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SKIN,,,,,,,,,,,,,,SERVICES,,,,,,,,,,,,,,,,,,,,,,,,SPACEPLAN,,,,,,,,AVAILABLE DOCUMENTS,,,,,,,,,,,
HT005,"Entrepreneurs du Monde, Permanent",9/22/2014,Americas & Caribbean,Haiti,West Department,"Carrefour Feuille, Port-au-Prince",18.526161,-72.3361,104,moist tropical,hills,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,Entrepreneurs du Monde,,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,5,permanent shelter,rebuilding,self-settlement in-situ,direct (beneficiary) labour,skilled labour,technical training; technical support; loans & guarantees,2012,1,owner of the land,house tenant,detached,1,1,"5,2","4,8","15,4","21,8","2,4","3,92",5760,2109,,312,3331,,,,,6,27,"The beneficiaries of this program got a grant of 3500 USD (owner-occupier) or 900 USD (renting out the house). The plan was developed by the beneficiary and the technical team. If the construction budget exceeded the grant, the beneficiary could take a credit with a partner organisation ID Microfinance. The grant needs to be payed off in 3 years time. ",urban,strong slope (15-30%),exposed crest/edge of a cliff,stone/gravel,none,32,none,by foot,strip footing,rocks; concrete; hollow concrete block,"0,7",,"0,2",,,,reinforcing bars,steel,"The wooden superstructure starts 0,59m above ground level. This is to mitigate the risk of termites attacking the wood, the wood is protected from humidity as the humidity absorbed by the base wall evaporates before it can reach the wood. ",Framed walls,,,,,,,,,,timber,"0,09x0,09","0,04x0,09","0,09x0,09","0,09x0,09",nails; hurricane straps/ ties/ clips,steel,cross brace,timber,,,,,,,,,,,,,,"The timber wall structure with cross bracing, is filled in with masonry of crushed debris. ",ground slab/ slab on grade,backfill compacted,"0,35",,,,"0,1",concrete,straps; nails; reinforcing bars,steel,,,,,,,,,,,,,gable roof (pitched roof),30,truss,timber,"1,15","0,04x0,04","0,3","0,04x0,09","1,15","0,3",,,,nails,galvanized steel,tie beam; tie (between ridge beam and king post/ truss),timber,,cement plaster,20,other,10,cement plaster,1,other,2,timber,2,metal,none,none,"Mirco concrete tiles are used for the roof covering. The tiles are made with sand obtained from crushed debris. Entrepreneurs du Monde obtained the sand from UNOPS that had a cash for work program for debris removal in the same neighbourhoods. The debris were brought to a site where it was crushed to different diameters, for use in new constructions. In the same way EdM obtained the stones necessary for the masonry to fill in the facades of the wooden structure. ",communal,100,cart with small tank/drum,on plot,2,pit latrine with slab,single pit,none,dump on site,on plot,2,bucket shower,none,none,natural ventilation,wind,none,3,electrical powered lamp,electricity (grid),,,,,none,none,none,none,none,1,0,"The owner is renting out the house. The construction in this highly dense neighbourhood has a single storey, but is calculated to have a vertical extension, the owner is planning to build a second storey in the future. ",1,0,1,1,,1,1,1,0,1,0,
HT006,"French Red Cross, TS",9/24/2014,Americas & Caribbean,Haiti,West Department,Croix des Bouquets,18.615131,-72.209917,32,moist tropical,plain,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,French Red Cross,,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,2005,transitional shelter,rebuilding,self-settlement in-situ,direct (beneficiary) labour,skilled labour; unskilled labour,technical training; technical support; shelter construction items,2011,6,owner of the land,owner-occupier,detached,1,1,"6,7","3,65","16,2","24,6","2,7","3,59",,,,,497,,,,,9,10,"In order to speed up the process and to have better quality control, the shelters were preassembled in a workshop, this took 1 week per kit, the construction on site took another week. ",peri-urban,flat/level (<2%),low-lying area,sand,trees,90,gravel,by truck,isolated footing (pad/ bucket),concrete,"0,45","0,35x0,35",,"0,09x0,09",,"1,2",nails,galvanized steel,"Nails, bolts or spikes should be used at the end of the wood post to ensure that it is adequately encasted in the concrete pad. To minimize the impact of overturning forces during strong winds, the concrete footings could be enlarged up to 0,45m diameter and 0,45 deep. ",Framed walls,,,,,,,,,,timber,"0,127x0,076","0,09x0,04","0,09x0,04","0,09x0,04",nails; hurricane straps/ ties/ clips,galvanized steel,sheathing (load bearing shell),plywood,,,,,,,,,,,,,,Attention needs to be paid to a consequent installation of hurricane straps as construction workers who are not used to apply the straps might not be aware of their importance. ,suspended timber ground floor,timber,"0,5","3,47","0,09x0,04","0,8",,plywood,nails,galvanized steel,none,none,,,,,,,,,,"Most of the beneficiaries removed the plywood floor at the time of the survey and filled the space under the shelter with backfill, surrounded by hollow concrete block masonry. The plywood was deteriorating quite fast because of humidity, especially on flat sites, where the soils dries slowly after rainfall. The beneficiaries preferred a concrete floor for maintenance. ",gable roof (pitched roof),30,truss,timber,"1,2","0,09x0,04","0,74","0,09x0,04","0,6","0,3",,,,nails; gusset plates; hurricane straps,galvanized steel; timber,gusset plates; rafter brace,timber; steel,,plywood,12,corrugated galvanized iron (CGI) sheet,"0,45",wood,2,wood,2,timber,2,metal,none,none,,communal,10,tubewell/ borehole,on plot,7,pit latrine with slab,other ,none,burn on site,on plot,,bucket shower,none,none,natural ventilation,wind,other,4,candles,none,on plot,open fire,coal/charcoal,,none,none,none,none,none,1,0,,,1,,1,,1,1,1,0,1,0,
HT007,"Italian Red Cross, Village",9/24/2014,Americas & Caribbean,Haiti,West Department,"Lilavois, Croix des Bouquets",18.607597,-72.236189,38,moist tropical,plain,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,Italian Red Cross,,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,53,permanent shelter,rebuilding,in a planned site,,skilled labour; unskilled labour,infrastructure & settlement planning,2014,5,,not occupied,detached,1,3,"8,1","6,3","32,4","47,5","2,5",4,,,,,,,,,,,,"Support provided in parallel to the shelter construction: Construction/repair best practices outreach campaign, DRR additional support, watsan and hygiene promotion support, the construction took place trough a community-based approach; The livelihood program taking place in the same 14 communities as the shelter program used different beneficiary selection criteria. ",peri-urban,flat/level (<2%),low-lying area,clay,none,89,gravel,by truck,strip footing,rocks masonry; concrete,"0,6",,"0,28",,,,,,"Next to the housing component, the program includes the construction of a school, a soccer field, a basketball field and a well, a community health component, educational activities component, an income generation component: construction and activation of a bakery, a pasta factory and a nutritional center.
",Bearing walls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HT008,"Canadian Red Cross, TS Type B",9/17/2014,Americas & Caribbean,Haiti,West Department,"Leogane, Bapity",18.528197,-72.636983,10,moist tropical,valley,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,Canadian Red Cross,Martin de Vries,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,4996,transitional shelter,rebuilding,self-settlement in-situ,direct (beneficiary) labour,skilled labour; unskilled labour,"technical training; technical support; shelter construction items;advocacy, legal & administrative",2010,5,owner of the land,owner-occupier,detached,1,1,"4,87","3,65","16,2","17,8","2,4","0,97",7955,,4627,2077,805,,,,211,6,3,"Multiple shelters owned by different families are located in this area. The humidity of the soil in this low-lying area and the shadow provided by the vegetation surrounding the shelters are affecting the construction materials of the shelters, mainly the metal pieces and wood used for the roof structures.",semi-rural,flat/level (<2%),low-lying area,clay,trees,178,none,by truck,earth anchor/ mechanical soil anchor,steel,"1,2",,"0,1",,,,bolts and nuts,galvanized steel,"For the foundations, 8 Platipus S6 anchors were used to anchor the wooden columns in the soil. The anchor system had to resist to a minimum service load of 1600 lbs (7,12kN).",Framed walls,,,,,,,,,,timber,"0,10x0,12","0,04x0,09","2x(0,04x0,09)","(0,04x0,09)+(0,04x0,14)",nails; hurricane straps/ ties/ clips,galvanized steel,studs located every 60 cm (2 ft) or less; sheathing (load bearing shell),timber; plywood,,,,,,,,,,,,,,The framed walls structure was imported as preassembled components. ,earth platform (elevated ground floor),backfill compacted,"0,2",,,,,other,nails,,,,,,,,,,,,,"The floor exists of compacted earth (recycled from the foundations) the upper 10 cm consist of sifted soil/sand. As temporary finishing, a tarpaulin was put on the compacted earth and fixed on the bottom wall plate with large head nails. ",gable roof (pitched roof),28,truss,timber,"0,6",,,"0,04x0,09","0,6","0,32",,"0,04x0,09","0,6",nails; connectors/ nail plates; gusset plates,galvanized steel,gusset plates; tie beam,steel; timber,,plywood,"15,8",corrugated galvanized iron (CGI) sheet,"0,45",plastic floor,1,timber; plywood,3,timber; plywood,,,insulation below the roof,other,,communal,20,tubewell/ borehole,on plot,5,pit latrine with slab,single pit,none,burn on site,on plot,,bucket shower,none,none,natural ventilation,wind,other,4,candles,none,on plot,open fire,coal/charcoal,"CRC established a partnership with the Netherlands Red Cross in order to provide a pit latrine for each constructed shelter. The latrines were constructed on the site of each beneficiary, and communal water tabs were installed to improve acces to clean water for the beneficiaries and their communities. There is no bathroom in plot of the surveyed shelter.",none,none,none,none,none,1,1,,1,1,0,1,,1,1,1,1,1,1,
HT009,"German and Austrian Red Cross, TS",9/15/2014,Americas & Caribbean,Haiti,West Department,"Lacul, Leogane",18.443558,-72.677867,27,moist tropical,valley,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,German Red Cross,,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,1003,transitional shelter,rebuilding,self-settlement in-situ,direct (beneficiary) labour,skilled labour; unskilled labour,technical training; technical support; shelter construction items,2010,5,owner of the land,owner-occupier,detached,1,1,"5,18","3,91","18,4","18,4",,,2208,,,,,,,,,6,2,"845 out of the 1003 constructed transitional shelters were upgraded between May 2012 and April 2013 with new concrete footings, timber columns, plywood walling, window and paint.",rural,flat/level (<2%),undulating,clay,trees,80,none,by foot,isolated footing (pad/ bucket),concrete,"0,5","0,4x0,4",,,,"2,44",nails,galvanized steel,"At the bottom of every wooden post 8 to 12 nails (5"") are placed in order to improve the connection between the wood and the concrete of the foundation.   ",Framed walls,,,,,,,,,,timber,"0,09x0,09","2 x 0,04x0,09","0,04x0,09","0,04x0,09",nails; hurricane straps/ ties/ clips,galvanized steel,corner brace,timber,,,,,,,,,,,,,,"As untreated wood was used for the structure, the base of the posts are attacked by termites just above ground level. During the upgrade of the T-shelters concrete footings were placed at the base of (some of) the timber posts to protect them for further deterioration. ",earth platform (elevated ground floor),backfill compacted,"0,1",,,,,,none,none,,,,,,,,,,,,The earth floor in and around the shelter makes it easy for termites to attack the timber structure. The beneficiary added a cement floor inside the shelter. ,"shed roof (single-pitch roof, pitch >3°)",15,rafter,timber,,,,"0,04x0,114",976,"0,3",,"0,04x0,04","0,78",nails; hurricane straps,galvanized steel,rafter brace,timber,"The single pitch roof shape is not found in the local construction. Some of the beneficiaries (from the same family) reconstructed a new shelter with the materials of 2 transitional shelters, transformed it in a building with a gable roof. ",plywood,12,corrugated galvanized iron (CGI) sheet,28,cement plaster,2,plywood; timber,2,plywood,,,none,none,"The plywood used as cladding material for the facade is only removed 10cm from the ground level, resulting in fast deterioration of the lower part due to humidity. Several beneficiaries removed a part of the plywood and replaced it by 4 layers of hollow concrete block masonry. ",other,90,"surface water (from river, pond, lake)",on plot,10,pit latrine with slab,single pit,none,burn on site,on plot,,bucket shower,none,none,natural ventilation,wind,other,4,none,none,on plot,open fire,coal/charcoal,,none,none,none,none,none,1,1,A simple veranda was added to the shelter with local wood and tarpaulins. ,1,1,1,1,,1,1,1,1,1,1,
HT010,"German and Austrian Red Cross, PS",9/15/2014,Americas & Caribbean,Haiti,West Department,"Lacul, Leogane",18.449161,-72.673581,17,moist tropical,valley,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,German Red Cross,,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,2000,transitional shelter,rebuilding,self-settlement in-situ,direct (beneficiary) labour,skilled labour; unskilled labour,technical training; technical support; shelter construction items,2011,6,owner of the land,owner-occupier,detached,1,1,"6,12","3,66","20,62","22,4","2,44","3,2",2476,,1677,400,399,,,,,9,"2,5",,semi-rural,flat/level (<2%),coastal area,clay,trees,70,none,by truck,isolated footing (pad/ bucket),concrete,"0,3","0,4x0,4",,,,"6,12",anchor plates/ post anchors/bases; nails,galvanized steel,USP foundation straps were used to connect the 4 corner posts to the concrete pads.  ,Framed walls,,,,,,,,,,timber,"0,09x0,13","0,09x0,09","0,04x0,09","0,04x0,09",nails; hurricane straps/ ties/ clips,galvanized steel,sheathing (load bearing shell); studs located every 60 cm (2 ft) or less,plywood; timber,,,,,,,,,,,,,,"High pressure treated pine wood (grade 2) was used for the structure, in order to prevent the shelter being attacked by termites. ",ground slab/ slab on grade,backfill compacted; granular fill (gravel); concrete,"0,31",,,,"0,05",concrete,none,none,,,,,,,,,,,,,gable roof (pitched roof),20,truss,timber,"1,22",,,"0,04x0,09","1,22","0,45",,"0,02x0,09","0,05",nails; connectors/ nail plates,galvanized steel,tie beam; other,timber,Additional cross bracing in the horizontal plane is installed as a stability measure. ,plywood,12,corrugated galvanized iron (CGI) sheet,28,none,1,timber; plywood,1,plywood,,,none,none,,communal,30,tubewell/ borehole,on plot,,pour flush toilet,septic system,none,burn on site,in shelter,,bucket shower,none,none,natural ventilation,wind,other,2,electrical powered lamp,electricity (grid),on plot,open fire,coal/charcoal,,none,none,none,none,none,1,1,The beneficiaries added a bathroom with a flush toilet and shower (bucket) and they partially closed the veranda. ,1,1,1,1,,1,1,1,1,1,1,
HT011,"Spanish Red Cross, TS",9/16/2014,Americas & Caribbean,Haiti,West Department,Leogane,18.507778,-72.594778,30,moist tropical,plain,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,Spanish Red Cross,,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,5100,transitional shelter,rebuilding,self-settlement in-situ,direct (beneficiary) labour,skilled labour; unskilled labour,technical training; technical support; livelihood support; local information centres,2010,5,owner of the land,owner-occupier,detached,1,1,6,3,"17,2",18,2,"2,5",3700,1327,1002,236,375,,,,250,,2,Beneficiary families consisting of 6 or more members received 2 shelter modules. ,peri-urban; semi-rural,flat/level (<2%),low-lying area,clay,trees,160,none,by truck,isolated footing (pad/ bucket),reinforced concrete,"0,4","0,8x0,8",,,,3,bolts and nuts,galvanized steel,The soil type for the shelter should be firm in order to use this foundation design. ,Framed walls,,,,,,,,,,galvanized steel,"0,09x0,09","0,04x0,09","0,04x0,09","0,04x0,09",bolts and nuts,galvanized steel,corner brace,other,,,,,,,,,,,,,,,other types of suspended floor,galvanized steel,"0,5",3,"0,04x0,04","0,75",,plywood,bolts and nuts,galvanized steel,other,steel,none,,,,,,,,,The raised floor prevents the shelter from flood damage. ,"shed roof (single-pitch roof, pitch >3°)","8,5",rafter; purlin,galvanized steel;,,"0,04x0,04","0,7","0,08x0,08",3,0,,,,bolts and nuts,galvanized steel,none,none,,cement plaster; timber,50,corrugated galvanized iron (CGI) sheet,45,none,1,timber; plywood,2,timber; plywood,0,,insulation below the roof,insulated corrugated roofing sheeting,"The shelters were implemented in 2 phases: the steel structure covered with tarpaulin as a temporary phase, and the steel structure with cement cladding (strengthened by additional wooden framing) as a durable solution. The technical information in this database focusses on the durable solution. Some shelters were covered with standard CGI sheets (nailed), others were covered with insulated roof panels (fixed with screws). The second solution reduced the temperature inside, but were found more difficult to replace/repair by the beneficiaries.",communal,100,tubewell/ borehole,on plot,5,pit latrine with slab,single pit,none,burn on site,on plot,,bucket shower,none,none,natural ventilation,wind,other,4,oil/kerosene lamp,electricity (grid),on plot,open fire,coal/charcoal,"The shelter program intervened in 14 communities, in all of these IFRC or Spanich Red Cross provided latrines to the shelter beneficiaries, and in 8 of the communities IFRC installed water pumps. ",none,none,none,none,none,,,,,1,1,1,1,1,1,1,1,1,1,
HT012,"Canadian Red Cross, TS Type A",9/19/2014,Americas & Caribbean,Haiti,South East Department,Jacmel,18.197561,-72.575408,895,moist tropical,mountains,earthquake,earthquake; storm/cyclone; flood,by NGO/agency,Canadian Red Cross,Martin de Vries,,DPC - Department of Civil Protection,UCLBP - Construction Unit for Habitat and Public Buildings,1920,transitional shelter,rebuilding,self-settlement in-situ,direct (beneficiary) labour,skilled labour; unskilled labour,"technical training; technical support; shelter construction items;advocacy, legal & administrative",2010,5,owner of the land,owner-occupier,detached,1,1,"4,87","3,65","16,2","17,8","2,4","0,97",7955,,4627,2077,805,,,,211,6,3,,rural,gentle slope (2-10%),undulating,clay,trees,450,none,by truck,strip footing,wood,"0,9","1,2x0,33 / 2,4x0,33",,"0,10x0,12",,,bolts and nuts,galvanized steel,"The wooden columns of the superstructure continue 1,2 m under the ground level, the lower parts are connected with each other by longitudinal beams at 0,9m under the ground level. ",Framed walls,,,,,,,,,,timber,"0,10x0,12","0,04x0,09","2x(0,04x0,09)","(0,04x0,09)+(0,04x0,14)",nails; hurricane straps/ ties/ clips,galvanized steel,studs located every 60 cm (2 ft) or less; sheathing (load bearing shell),timber; plywood,,,,,,,,,,,,,,The framed walls structure was imported as preassembled components. ,earth platform (elevated ground floor),backfill compacted,"0,2",,,,,other,nails,,,,,,,,,,,,,"The floor exists of compacted earth (recycled from the foundations) the upper 10 cm consist of sifted soil/sand. As temporary finishing, a tarpaulin was put on the compacted earth and fixed on the bottom wall plate with large head nails. ",gable roof (pitched roof),28,truss,timber,"0,6",,,"0,04x0,09","0,6","0,32",,"0,04x0,09","0,6",nails; connectors/ nail plates; gusset plates,galvanized steel,gusset plates; tie beam,steel; timber,,plywood,"15,8",corrugated galvanized iron (CGI) sheet,"0,45",plastic floor,1,timber; plywood,3,timber; plywood,,,insulation below the roof,other,,communal,,tubewell/ borehole,on plot,,pit latrine with slab,single pit,none,burn on site,on plot,,bucket shower,none,none,natural ventilation,wind,other,4,candles,none,on plot,open fire,coal/charcoal,"CRC established a partnership with the Netherlands Red Cross in order to provide a pit latrine for each constructed shelter. The latrines were constructed on the site of each beneficiary, and communal water tabs were installed to improve acces to clean water for the beneficiaries and their communities. There is no bathroom in plot of the surveyed shelter.",none,none,none,none,none,1,1,,1,,0,1,1,1,1,1,1,1,1,
