ENGLISH,,,FRENCH,,,,
Identification,,,Identification,,,,
,ID,,,ID,,,
,Name of shelter,,,Nom de l'abri,,,
,Survey date,,,Date de l'enquête,,,
,Zone,Africa; Americas & Caribbean; Asia Pacific; Europe; Middle East & North Africa,,Zone Mouvement CRCR,Afrique; Amérique & Caraïbes; Asie Pacifique; Europe; Moyen Orient & Afrique du Nord,,
,Country,,,Pays,,,
,Province / District / Region,,,Province / District / Région,,,
,City / Village,,,Ville / Village,,,
,GPS Latitude,,,GPS Latitude,,,
,GPS Longitude,,,GPS Longitude,,,
,GPS Altitude,,,GPS Altitude,,,
,Climate zone,dry polar; dry moderate; dry tropical; moist polar; moist moderate; moist tropical,,Climat,polaire (froid sec); continental (tempéré sec); tropical sec (aride); subarctique (froid humide); océanique (tempéré humide); tropical humide  ,,
,Landform,mountains; plateaus; hills; valley; plain; river delta; desert,,Relief,montagne; plateau; colline; vallée; plaine; delta (rivière); dune,,
Disaster & Response,,,Catastrophe et secours,,,,
,Associated disaster / Immediate cause,earthquake; flood; storm/cyclone; volcanic eruption; fire; rockfall/landslide; tsunami; drought/famine; epidemic; conflict related; other,,Catastrophe / cause immédiate ,séisme; inondations; tempête/cyclone; éruption volcanique; feu; chute de pierres/ glissement de terrain; tsunami; sécheresse/famine; épidémie; conflit; autre,,
,Main hazards in country,earthquake; flood; storm/cyclone; volcanic eruption; fire; rockfall/landslide; tsunami; drought,,Principaux aléas dans le pays,séisme; inondations; tempête/cyclone; éruption volcanique; feu; chute de pierres/ glissement de terrain; tsunami; sécheresse,,
,Type of Implementing Agency,by private sector; by government; by NGO/agency; self-built,,Type d'organismes d'exécution,secteur privé; Gouvernement; ONG/organisme; auto-construction ,,
,Implementing Agency,,,Organisme d'exécution (Gouvernemental) ,,,
,Name of Project Manager,,,Nom du Directeur de Projet (optionnel),,,
,Name of local partner (NGO/Government),,,Nom du partenaire local  (ONG/Gouvernement),,,
,Name of Governmental Agency in charge of Disaster Management,,,Nom de l'Agence Gouvernementale en charge de la Gestion des Catastrophes,,,
,Name of Governmental Agency in charge of Construction ,,,Nom de l'Agence Gouvernementale en charge de la Construction ,,,
,Type of shelter,emergency shelter; transitional shelter; core shelter; permanent shelter,,Type d'abri/logement,logement d'urgence; logement transitoire/de transition; unité de logement de base; logement permanent,,
,Total number of shelter built during project,,,Nombre total d'abris construits (pendant le projet),,,
,Type of work (construction),retrofit; repair; rebuilding; relocation,,Type de travaux (construction),rénovation/réhabilitation; réparation; reconstruction; délocalisation,,
,Type of settlement,in a planned camp; self-settlement with relocation; self-settlement in-situ; in a collective centre; host family; in a planned site,,Type d'établissements humains,camp planifié; camp spontané avec délocalisation; camp spontané sur place; centre d'accueil collectif; famille d'accueil; site planifié,,
,Labour methods,direct (beneficiary) labour; community labour; contract labour,,Type de main d'œuvre,main d'œuvre directe (bénéficiaire); main d'œuvre communautaire; main d'œuvre contractuelle (sous contrat) ,,
,Labour skills,skilled labour; unskilled labour,,Qualification de la main d'œuvre ,main d'œuvre qualifiée; main d'œuvre non qualifiée,,
,Support provided,"none; technical training; technical support; shelter construction items; cash; vouchers; livelihood support; environmental & resource management; local information centres; insurances; loans & guarantees; advocacy, legal & administrative; market interventions; return & transit items; infrastructure & settlement planning; other",,Soutien complémentaire fourni,"aucun; formation technique; soutien technique; matériaux de construction; versement d'espèces; remise de bons d'achat; soutien aux moyens de subsistance; gestion de l'environnement et des ressources; centre d'information local; assurances; prêts et garanties; interventions sur le marché; échanges de produits; plaidoyer, aide juridique et administrative; planification des établissements humains et infrastructures; autre    ",,
General,,,Propriétés générales,,,,
,Year of construction (first completed shelters),,,Année de construction,,,
,Number of inhabitants of the shelter,,,Nombre d'habitants par abri,,,
,Occupancy status (site),occupied with no legal status; land tenant; owner of the land; family land,,Statut d'occupation (terrain),terrain occupé sans statut légal; locataire du terrain; propriétaire du terrain; terrain appartient à la famille,,
,Occupancy status (shelter),not occupied; occupied with no legal status; house tenant; owner-occupier,,Statut d'occupation (logement),logement non-occupé; occupé sans statut légal; locataire du logement; propriétaire-occupant,,
,Typology,detached; semi-detached; row unit; apartment,,Typologie,logement individuel; logement jumélé; logement en rangée; appartement,,
,Storeys,,,Nombre d'étage,,,
,Number of rooms (not including kitchen & bathroom/toilet),,,Nombre de pièces (cuisine et salle de bain/toilettes exclus),,,
,Length (m),,,Longueur (m),,,
,Width (m),,,Largeur (m),,,
,Total interior area (m2),,,Surface habitable (m2),,,
,Covered area (m2),,,Surface couverte (m2),,,
,Wall height (m),,,Hauteur des murs (m),,,
,Ridge height (m),,,Hauteur au faitage (m),,,
,Construction cost per unit (USD),,,Coût de la construction par logement (USD),,,
,Construction costs breakdown (USD) - local material,,,Coût de la construction / répartition (USD) - matériaux locaux,,,
,Construction costs breakdown (USD) - imported material,,,Coût de la construction / répartition (USD) - matériaux importés,,,
,Construction costs breakdown (USD) - transport and warehousing,,,Coût de la construction / répartition (USD) - transport,,,
,Construction costs breakdown (USD) - local labour,,,Coût de la construction / répartition (USD) - main d'œuvre locale,,,
,Construction costs breakdown (USD) - international staff,,,Coût de la construction / répartition (USD) - main d'œuvre expatriée (délégués),,,
,Construction costs breakdown (USD) - trainings,,,Coût de la construction / répartition (USD) - réunions et formations,,,
,Construction costs breakdown (USD) - administrative costs,,,Coût de la construction / répartitionn (USD) - coûts administratifs,,,
,Construction costs breakdown (USD) - other,,,Coût de la construction / répartition (USD) - autre,,,
,Construction labour (number of workers),,,Quantité de main d'œuvre (nombre d'ouvriers),,,
,Construction time (number of days per unit),,,Durée de la construction (nombre de jours),,,
,Comment,,,Commentaire,,,
Site,,,Terrain,,,,
,Context,urban; peri-urban; slum; semi-rural; rural,,Environnement,urbain; péri-urbain; bidonville; semi-rural; rural,,
,Topography,"flat/level (<2%); gentle slope (2-10%); moderate slope (10-15%); strong slope (15-30%); very strong slope (30-45%), extreme slope (45-70%), steep slope (70-100%); very steep slope (>100%)",,Topographie,"plat (<2%); pente faible (2-10%); pente modérée (10-15%); pente forte (15-30%); pente très forte (30-45%), pente raide (45-70%), pente abrupte  (70-100%); pente très abrupte (>100%); ",,
,Location of the site,exposed crest/edge of a cliff; coastal area; low-lying area; in terrace; undulating; base of a slope; close to a river/pond/lake; on water; other,,Situation du terrain,au sommet d'une colline/montagne/bord d'une falaise; en bord de mer; en zone de terres basses; en terrasse; terrain vallonné; au pied d'une colline/montagne; près d'une rivière/étang/lac; sur l'eau; autre  ,,
,Soil type,rock; stone/gravel; sand; clay; wetland/water,,Type de sol,rocher; rocailleux; sableux; argileux; marécageux ,,
,Vegetation,trees; shrub; bush; grass; none,,Végétation,arbres; arbustes; buissons; herbes; aucune,,
,Approximate plot area (m2),,,Surface du terrain/lot (m2),,,
,Site access,none; gravel; (permeable) pavement; asphalt; concrete,,Type d'accès au terrain,aucun; gravier/graves; chaussée perméable; asphalte; béton,,
,Accessibility for transport,by truck; by car; by 4x4; by animal; by foot; by boat/raft; other,,Accessibilité aux transports,par camion; par voiture; par 4x4; à dos d'animal; à pied; par bateau/radeau; autre ,,
Foundation,,,Fondation,,,,
,Foundation type,strip footing; isolated footing (pad/ bucket); monolithic slab; on stilts/pillars/piles; helical piles/ screw piles; earth anchor/ mechanical soil anchor; spiral ground anchor; pegs ; ballast; anchor block; none ,,Type de fondation,semelle filante; semelle isolée; dalle avec semelle filante intégrée; pilotis/pieu/pile; pieu hélicoïdal; ancre enfoncée par percussion; ancrage en spirale; piquet; lest; massif d'ancrage; aucun    ,,
,Foundation material,reinforced concrete; reinforcing bars; welded-wire mesh; concrete; mortar; timber; wood; bamboo; steel; galvanized steel; granular fill; stone; backfill; rubble (masonry); squared rubble; concrete block(solid); hollow concrete block; solid brick (fired clay); adobe/sun-dried brick; salvage material; rocks masonry; rocks; other,,Fondations (matériaux),béton armé; armatures; treillis soudé; béton; mortier; bois (débité); bois (non débité); bambou; acier; acier galvanisé; hérisson; pierres; remblais; moellon lité (maçonnerie); moellon équarri; bloc plein (en béton); bloc creux (en béton); brique pleine (cuite); brique de terre crue (adobe); matériaux de récupération; autre,"""21/21",rocks masonry; rocks are synonyms of rubble (masonry) and stone. Proposed solution: delete terms in red in C68.
,Depth of foundation (m),,,Profondeur des fondations (m),,,
,Section/ surface of footing (m x m),,,Section/ surface de la semelle (m x m),,,
,Width of wall base (m),,,Largeur du soubassement (m),,,
,Section of stilt/ pillar/ pile (m x m),,,Section des pilotis/ piliers / piles (m x m),,,
,Thickness of monolithic concrete slab (m),,,Epaisseur de la dalle en béton (m),,,
,Distance between piles/ stilts/ isoled footing (m),,,Distance entre les pilotis/ piles / semelles isolées (m),,,
,Connection between foundation - walls,none; nails; screws; lag screws/lag bolts; bolts and nuts; anchor bolts & washers; anchor plates/ post anchors/bases; straps; reinforcing bars; wire; lashings; dowels/ pins; other,,Connection entre fondations et murs,aucune; clous; vis; tirefonds; boulons et écrous; tiges d'ancrage et rondelles; platiness; connecteurs métalliques; armatures; fil de fer; liens; chevilles/goujons; autre  ,,
,Connection material (foundation - walls),none; cement; steel; galvanized steel; stainless steel; timber; wood; bamboo; polymer; organic; concrete; other,,Connection entre fondations et murs (matériaux),aucun; ciment; acier; acier galvanisé; acier inoxydable; bois (débité); bois (non débité); bambou; polymère; matériaux organiques; béton; autre   ,"""12/12",
,Comment,,,Commentaire,,,
Walls & Frame,,,Mur & Structure,,,,
,Superstructure type,bearing walls; framed walls; pole-frame construction; posts & beams framing;  other,,Type de superstructure ,maçonnerie porteuse; ossature bois; ossature poteaux longs; ossature poteaux-poutres; autre,,
,Comment,,,Commentaire,,,
Bearings walls,,,Maçonnerie,,,,
,Bearing walls material,concrete block (solid); hollow concrete block; solid brick (fired clay); perforated brick (fired clay); hollow brick (fired clay); adobe/ sun-dried brick; rubble (masonry); squared rubble; other,,Maçonnerie porteuse (matériaux),bloc plein (en béton); bloc creux (en béton); brique pleine (cuite); brique perforée (cuite); brique creuse (cuite); adobe/brique de terre crue séchée; moellon lité; moellon assisé; autre  ,,
,Bearing walls - width (m),,,Maçonnerie porteuse - largeur (m),,,
,Bearing walls - bond beams & lintels,none; bond beam/ ring beam; vertical wall reinforcement; lintel (above doors); lintel (above windows); rake beam (top of gable end),,Maçonnerie porteuse - chaînages et linteaux,aucun; chaînage horizontal; chaînage vertical; linteau (au-dessus des portes); linteau (au-dessus des fenêtres); chaînage incliné (sur rampants de pignons),,
,Section of horizontal bond beam (m x m),,,Section des chaînages horizontaux (m x m),,,
,Section of lintel (m x m),,,Section des linteaux (m x m),,,
,Connection between bearing walls and roof,none; nails; screws; lag screws/bolts; bolts and nuts; anchor bolts and washers; anchor plates; hurricane straps/ ties/ clips; wire; reinforcing bars; other,,Connection entre Maçonnerie porteuse et toit  ,aucune; clous; vis; tirefonds; boulons et écrous; tiges d'ancrage et rondelles; platines; connecteurs métalliques; fil de fer; armatures; autre ,,
,Connection material (walls - roof),none; concrete; steel; galvanized steel; stainless steel; timber; polymer; organic; other,,Connection entre Maçonnerie porteuse et toit (matériaux),aucune; béton; acier; acier galvanisé; acier inoxydable; bois; polymère; matériau organique; autre   ,,
,Stability measure - bearing walls,none; bond beam/ring beam at plinth level; bond beam/ring beam at lintel level; bond beam/ring beam at roof level; vertical wall reinforcement in corners; vertical wall reinforcement in at each wall intersection; rake beam; tie-bar/ tie rod and tie plate; vertical wall;other,,Mesures de stabilité - Maçonnerie porteuse ,aucune; chaînage horizontal en pied de mur; chaînage horizontal au niveau des linteaux; chaînage horizontal en tête de mur; chaînage vertical dans les angles; chaînage vertical à chaque intersection de murs; chaînage incliné (sur rampants de pignons); tirant; contrefort; autre,"""10/10",
,Stability measure material,none; reinforced concrete; steel; other,,Mesures de stabilité (matériaux),aucun; béton armé; acier; autre ,,
Framed walls,,,Ossature bois,,,,
,Framed walls material,steel; galvanized steel; timber; wood; bamboo; mixed; other,,Ossature bois (matériaux),acier; acier galvanisé; bois (débité); bois (non débité); bambou; ossature mixte; autre,,
,Framed walls - section of corner post (m x m),,,Ossature bois - section des poteaux d'angle (m x m),,,
,Framed walls - section of stud (m x m),,,Ossature bois - section des montants (m x m),,,
,Framed walls - section of bottom wall plate/ sill plate (m x m),,,Ossature bois - section de la lisse basse (m x m),,,
,Framed walls - section of top wall plate (m x m),,,Ossature bois - section de la lisse haute/sablière (m x m),,,
,Connection between framed walls and roof,none; nails; screws; lag screws/bolts; bolts and nuts; anchor bolts and washers; hurricane straps/ ties/ clips; wire; lashings; dowels/ pins; other,,Connection entre Ossature bois et toit ,aucune; clous; vis; tirefonds; boulons et écrous; tiges d'ancrage et rondelles; connecteurs métalliques; fil de fer; liens; cheville/goujon; autre ,,
,Connection material (walls - roof),none; steel; galvanized steel; stainless steel; timber; polymer; organic; other,,Connection entre Ossature bois et toit (matériaux),aucun; acier; acier galvanisé; acier inoxydable; bois; polymère; matériau organique; autre,,
,Stability measure - framed walls,none; corner brace; K brace; angle brace; sheathing (load bearing shell); studs located every 60 cm (2 ft) or less; cross brace; other,,Mesures de stabilité - Ossature bois,aucune; écharpe; palée en K; gousset/aisselier; contreventement par plaque (coque porteuse); montants placés tous les 60 cm (2 pieds); palée en croix de St André; autre    ,,
,Stability measure material,none; timber; wood; bamboo; plywood; wire; metal cable; rope; other,,Mesures de stabilité (matériaux) ,aucune; bois (débité); bois (non débité); bambou; contreplaqué; fil de fer; cable métallique; corde; autre  ,,
Pole-frame,,,Ossature poteaux longs,,,,
,Pole-frame - material,timber; wood; coconut tree; bamboo; other,,Ossature poteaux longs - (matériaux),bois (débité); bois (non débité); cocotier; bambou; autre ,,
,Pole-frame - section of pole (m x m),,,Ossature poteaux longs - section des poteaux (m x m),,,
,Pole-frame- height of pole (m),,,Ossature poteaux longs - hauteur des poteaux (m),,,
,Connection between pole-frame walls and roof,none; nails; screws; lag screws/bolts; bolts and nuts; anchor bolts and washers; hurricane straps/ ties/ clips; wire; lashings; dowels/ pins; other,,Connection entre Ossature poteaux longs et toit,aucune; clous; vis; tirefonds; boulons et écrous; tiges d'ancrage et rondelles; connecteurs métalliques; fil de fer; liens; chevilles/goujons; autre     ,,
,Connection material (walls - roof),none; steel; galvanized steel; stainless steel; timber; polymer; organic; other,,Connection entre Ossature poteaux longs et toit (matériaux),aucune; acier; acier galvanisé; acier inoxydable; bois (débité); polymère; matériau organique; autre   ,,
,Stability measure - pole-frame construction,none; cross brace; V brace; angle brace; gusset plates; other,,Mesures de stabilité - Ossature poteaux longs,aucune; palée en croix de St André; palée en V; gousset/aisselier; gousset (plaque); autre ,,
,Stability measure material,none; timber; wood; bamboo; plywood; wire; metal cable; rope; other,,Mesures de stabilité (matériaux),aucune; bois (débité); bois (non débité); bambou; contreplaqué; fil de fer; cable métallique; corde; autre,,
Posts & Beams,,,Ossature poteaux & poutres,,,,
,Posts & beams framing - material,reinforced concrete; steel; galvanized steel; timber; wood; coconut tree; bamboo; other,,Ossature Poteaux-poutres - (matériaux),béton armé; acier; acier galvanisé; bois (débité); bois (non débité); cocotier; bambou; autre ,,
,Posts & beams framing - section of post (m x m),,,Ossature Poteaux-poutres - section des poteaux (m x m),,,
,Posts & beams framing - height of post (m),,,Ossature Poteaux-poutres - hauteur des poteaux (m),,,
,Connection between posts and beams framing walls and roof,none; nails; screws; lag screws/bolts; bolts and nuts; anchor bolts and washers; anchor plates; hurricane straps/ ties/ clips; wire; lashings; dowels/ pins; reinforcing bars; other,,Connection entre Ossature Poteaux-poutres et toit ,aucune; clous; vis; tirefonds; boulons et écrous; tiges d'ancrage et rondelles; platiness; connecteurs métalliques; fil de fer; liens; chevilles/goujons; armatures; autre    ,,
,Connection material (walls - roof),none; concrete; steel; galvanized steel; stainless steel; timber; polymer; organic; other,,Connection entre Ossature Poteaux-poutres et toit (matériaux),aucun; béton; acier; acier galvanisé; acier inoxydable; bois (débité); polymère; matériau organique; autre,,
,Stability measure - posts & beams framing,none; cross brace; V brace; angle brace; gusset plates; other,,Mesures de stabilité - Ossature Poteaux-poutres,aucune; palée en croix de St André; palée en V; gousset/aisselier; gousset (plaque); autre ,,
,Stability measure material,none; reinforced concrete; steel; timber; bamboo; plywood; rope; wire; metal cable; other,,Mesures de stabilité (matériaux) ,aucun; béton armé; acier; bois (débité); bambou; contreplaqué; corde; fil de fer; cable métallique; autre ,,
Beams & Floor (ground floor),,,Poutres & Plancher (RDC),,,,
