ENGLISH,,,FRENCH,,,,
,Ground floor type,earth platform (elevated ground floor); ground slab/ slab on grade; suspended timber ground floor; suspended slab (reinforced concrete); beam and blocks/ beam fill floor (concrete joists and infill blocks); other types of suspended floor; other,,Type de plancher bas (rez-de-chaussée),plateforme en terre (plancher bas surélevé); dallage sur terre-plein; plancher en bois (suspendu); dalle pleine (en béton armé); plancher poutrelles hourdis; autre type de plancher suspendu; autre  ,,
,Ground floor material,backfill compacted; debris; granular fill (gravel); stone; reinforced concrete; welded-wire mesh; concrete; concrete blocks & mortar; timber; wood; steel; galvanized steel; bamboo; concrete joists; infill blocks/ blocks floor; arched bricks; granular fill; other,,Plancher bas (matériaux),remblai compacté; décombres; hérisson; pierres; béton armé; treillis soudé; béton; blocs de béton et mortier; bois (débité); bois (non débité); acier; acier galvanisé; bambou; poutrelles en béton; hourdis; voûtains; autre ,"""17/17",granular fill is present twice in C119.  proposed solution : delete granular fill in red in C119
,Height of ground floor above ground level (m),,,Hauteur du plancher bas par rapport au terrain (m),,,
,Lenght of the beams/joists (m),,,Longueur des poutres/solives (m),,,
,Section of the beams/joists (m x m),,,Section des poutres/solives (m x m),,,
,Distance between beams/joists (m),,,Distance entre poutres/solives (m),,,
,Thickness of decking/ concrete slab/ compression slab (m),,,Epaisseur du plancher/ dalle de béton/ dalle de compression (m),,,
,Floor components,concrete; reinforcing bars; welded-wire mesh; steel; galvanized steel; timber; wood; plywood; bamboo; infill blocks; arched bricks; other,,Composants du plancher bas,béton; armatures; treillis soudé; acier; acier galvanisé; bois (débité); bois (non débité); contreplaqué; bambou; hourdis; voûtains (briques); autre ,,
,Connection between walls and ground floor,none; nails; screws; lag screws/bolts; bolts and nuts; wire; anchor plates; straps; reinforcing bars; lashings; dowels/ pins; other,,Connexion entre murs et plancher bas,aucune; clous; vis; tirefonds; boulons et écrous; fil de fer; platines; connecteurs; armatures; liens; chevilles/goujons; autre    ,,
,Connection material (walls - ground floor),none; concrete; steel; galvanized steel; stainless steel; timber; wood; polymer; organic; other,,Connexion entre murs et plancher bas (matériaux),aucun; béton; acier; acier galvanisé; acier inoxydable; bois (débité); bois (non débité); polymère; matériau organique; autre ,,
,Stability measure - elevated ground floor,none; cross brace; angle brace; gusset plates; other,,Mesures de stabilité - plancher bas surélevé ,aucune; palée en croix de St André; gousset/aisselier; gousset (plaque); autre ,,
,Stability measure material ,none; reinforced concrete; steel; timber; wood; plywood; bamboo; other,,Mesures de stabilité (matériaux) ,aucun; béton armé; acier; bois (débité); bois (non débité); contreplaqué; bambou; autre     ,,
Beams & Floor,,,Poutres & Plancher,,,,
,Floor type (second floor and others),none; suspended timber ground floor; suspended slab (reinforced concrete); beam and blocks/ beam fill floor (concrete joists and infill blocks); other types of suspended floor; other,,Type de planchers (étages),aucun; plancher bois; dalle en béton armé; poutrelles et hourdis; autre type de plancher suspendu; autre  ,,
,Beams/ joists material,reinforced concrete; steel; galvanized steel; timber; wood; bamboo; other,,Poutres/solives (matériaux) ,béton armé; acier; acier galvanisé; bois (débité); bois (non débité); bambou; autre ,,
,Lenght of the beams/joists (m),,,Longueur des poutres/solives (m),,,
,Section of the beams/joists (m x m),,,Section des poutres/solives (m x m),,,
,Distance between beams/joists (m),,,Distance entre poutres/solives (m),,,
,Connection between walls and floor (if more than one storey),none; nails; screws; lag screws/bolts; bolts and nuts; wire; anchor plates; straps; ties; reinforcing bars; lashings; dowels/ pins; ,,Connexion entre murs et plancher (si plus d'un étage),aucune; clous; vis; tirefonds; boulons et écrous; fil de fer; platines; connecteurs; tirant; armatures; liens; chevilles/goujons ,,
,Connection material (walls - floor),none; concrete; steel; galvanized steel; stainless steel; timber; wood; polymer; organic; other,,Connexion entre murs et plancher (si plus d'un étage) (matériaux),aucun; béton; acier; acier galvanisé; acier inoxydable; bois (débité); bois (non débité); polymère; matériau organique; autre  ,,
,Thickness of decking/ concrete slab/ compression slab (m),,,Epaisseur du plancher / de la dalle / de la dalle de compression (m),,,
,Floor components,concrete; reinforcing bars; welded-wire mesh; steel; galvanized steel; timber; wood; plywood; bamboo; infill blocks; arched bricks; other,,Composants du plancher,béton; armatures; treillis soudé; acier; acier galvanisé; bois (débité); bois (non débité); contreplaqué; bambou; hourdis; voûtains (briques); autre ,,
,Comment,,,Commentaire,,,
Roof,,,Toiture,,,,
,Roof shape,"shed roof (single-pitch roof, pitch >3°); gable roof (pitched roof); hip-roof (hipped roof); flat roof (pitch <3°); dome; rainbow roof (arched); mansard roof; gambrel roof (roof with several slopes on the same side)",,Type de toiture,toiture à un versant (pente >3°); toiture à deux versants; toiture à quatre versants (toiture à croupe); toiture terrasse (pente <3°); dôme; comble bombé (comble en carène); comble à la Mansard; comble retroussé,,
,Roof pitch (°),<3° (<5%); 3-9° (5-16 %); 10-30° (17-60%) ; 30-45° (60-100%); >45° (>100%),,Pente du toit (°),<3° (<5%); 3-9° (5-16 %); 10-30° (17-60%) ; 30-45° (60-100%); >45° (>100%),,
,Roof structure,gable end; truss; purlin; rafter; roof decking; concrete slab,,Structure du toit,pointe de pignon; fermes; pannes; chevrons; voligeage; dalle de béton ,,
,Roof structure material,steel; galvanized steel; timber; wood; plywood; sheathing; bamboo; reinforced concrete; other,,Structure du toit (matériaux),acier; acier galvanisé; bois (débité); bois (non débité); contreplaqué; revêtement (voligeage); bambou; béton armé; autre ,,
,Distance between trusses/ gable end/ cross wall (m),,,Distance entre fermes/pignons/mur porteur intermédiaire (m),,,
,Section of purlin (m x m),,,Section des pannes (m x m),,,
,Distance between purlins (m),,,Distance entre pannes (m),,,
,Section of rafter (m x m),,,Section des chevrons (m x m),,,
,Distance between rafters (m),,,Distance entre chevrons (m),,,
,Size of eaves (overhang) (m),,,Largeur de l'avant-toit/ forget (m),,,
,Thickness of roof decking/ concrete slab (m),,,Epaisseur du voligeage / de la dalle de toiture (m),,,
,Section of batten/ lath (m x m),,,Section des liteaux/lattes  (m x m),,,
,Distance between  battens/ laths (m),,,Distance entre les liteaux/lattes (m),,,
,Connection between roof elements,none; nails; screws; lag screws/bolts; bolts and nuts; anchor plates; hurricane straps; gusset plates; connectors/ nail plates; lashings; dowels/ pins;,,Connection entre les éléments de toiture (type),aucune; clous; vis; tirefonds; boulons et écrous; pattes d'ancrage; connecteurs métalliques; goussets (plaque); connecteurs (plaque); liens; chevilles/goujons,,
,Connection material (roof elements),none; concrete; steel; galvanized steel; stainless steel; timber; polymer; organic; other,,Connection entre les éléments de toiture (matériaux),aucune; béton; acier; acier galvanisé; acier inoxydable; bois (débité); matériaux polymères; matériaux organiques; autre ,,
,Stability measure - roof,none; tie beam; collar beam/ tie; tie (between ridge beam and king post/ truss); rafter brace; gusset plates; bracing ;other,,Mesures de stabilité - toiture,aucune; entrait; faux entrait; lien (entre poinçon et panne faitière); contreventement des chevrons; goussets (plaque); contreventement des pannes sablières; autre ,"""8/8",
,Stability measure material,none; concrete; steel; timber; bamboo; other,,Mesures de stabilité (matériaux),aucun; béton; acier; bois (débité); bambou; autre ,,
,Comment,,,Commentaire,,,
Cladding,,,Bardage,,,,
,Facade cladding material,none; brick; hollow brick; perforated brick; adobe/ sun-dried brick; mud plaster; concrete block (solid); hollow concrete block; cement plaster; wattle & daub; timber; wood; plywood; fiber cement board/ cement board; bamboo; metal sheeting; plastic sheeting (tarpaulin); canvas; textile; woven mat (organic material); thatch; straw; corrugated galvanized iron (CGI) sheet; shingle; wood shingle; other;,,Bardage de façade (matériaux),aucun; brique pleine; brique creuse; brique perforée; adobe (brique de terre crue séchée); enduit de terre; bloc plein (en béton); bloc creux (en béton); enduit de mortier de ciment; torchis; bois (débité); bois (non débité); contreplaqué; plaque de fibro-ciment; bambou; tôle métallique; bâche plastique); toile; tissu; natte (matière organique); chaume; paille; tôle ondulée galvanisée (CGI); bardeaux bitumés; bardeaux de bois; autre,,
,Thickness of cladding material (mm),,,Epaisseur des matériaux de bardage  (mm),,,
,Roof covering material,corrugated galvanized iron (CGI) sheet; insulated metal roofing sheet; corrugated bitumen roofing panel; aluminium roofing sheet; plastic sheeting (tarpaulin); thatch; leaves; straw; clay tiles; concrete tiles; stone shingle; asphalt shingle; wood shingle; asphalt; bamboo; wood; plywood; GPR (fibreglass) panel; other,,Couverture (matériaux),tôle ondulée galvanisée (CGI); panneau métallique isolant; tôle ondulée bitumée; tôle ondulée en aluminium; bâche plastique; chaume; feuilles; paille; tuiles (argile cuite); tuiles en béton; ardoises; bardeaux bitumés; bardeaux de bois; asphalte; bambou; bois (non débité); contreplaqué; tôle ondulée en fibres de verre; autre  ,"""19/19",
,Thickness of roof covering (mm or gauge),,,Epaisseur des matériaux de couverture (mm ou gauge),,,
,Floor Finish Material,none; timber; wood; cement plaster; mud plaster; bamboo; ceramic tiles; carpet; plastic floor; organic material; other,,Finition du plancher (matériaux),aucun; bois (débité); bois (non débité); enduit de ciment; enduit de terre; bambou; carrelage; tapis/moquette; revêtement de PVC; matériau organique; autre,,
Openings,,,Ouvertures,,,,
,Number of doors,,,Nombre de portes,,,
,Doors material,timber; wood; plywood; bamboo; plastic sheeting; mesh; insect screening mesh; fibreglass; leaves; other,,Portes (matériaux),bois (débité); bois (non débité); contreplaqué; bambou; bâche plastique; grilllage fin; moustiquaire; fibre de verre; feuilles (nattes); autre,,
,Number of windows,,,Nombre de fenêtres,,,
,Windows material,timber; wood; plywood; bamboo; plastic sheeting; insect screening mesh; fibreglass; lattice; other,,Fenêtres (matériaux),bois (débité); bois (non débité); contreplaqué; bambou; bâche plastique; moustiquaire; fibre de verre; lattis; autre    ,,
,Number of shutters,,,Nombre de volets,,,
,Shutters material,metal; timber; wood; plywood; bamboo; other,,Volets (matériaux),métal; bois (débité); bois (non débité); contreplaqué; bambou; autre ,,
Insulation,,,Isolation,,,,
,Insulation system,none; shading ; insulation of the flooring; insulation on the walls; insulation below the roof; other,,Système d'isolation ,aucun; ombrage; isolation thermique du plancher; isolation thermique des murs;  isolation thermique sous la toiture; autre  ,,
,Insulation material,none; shade net;  insulated corrugated roofing sheeting; organic material; other,,Matériaux isolants,aucun; filet d'ombrage; panneau métallique isolant; matériau organique; autre,"""5/5",
,Comment,,,,,,
Skin,,,Enveloppe,,,,
,Comment,,,Commentaire,,,
Services,,,Services,,,,
,Water Supply location,in shelter; on plot; communal; other,,Emplacement de la source d'approvisionnement en eau,dans le logement; sur le terrain; communale; autre ,,
,Distance to the water supply,,,Distance jusqu'à la source d'approvisionnement en eau,,,
,Water Supply Type,"piped water; tap/standpipe; tubewell/ borehole; protected dug well; protected spring; rainwater collection; unprotected spring; unprotected dug well; cart with small tank/drum; tanker truck; surface water (from river, pond, lake); bottled water; other",,Type d'approvisionnement en eau,"eau courante; borne-fontaine; puits tubulaire; puits creusé protégé; source protégée; collecte des eaux de pluie; source non-protégée; puits creusé non-protégé; charrette avec petit bidon/réservoir; camion-citerne; eaux de surface (rivière, étang, lac); eau en bouteille; autre    ",,
,Sanitation location,in shelter; on plot; communal; other,,Emplacement du moyen d'assainissement,dans le logement; sur le terrain; communale; autre ,,
,Distance to the sanitation,,,Distance jusqu'au moyen d'assainissement,,,
,Sanitation Type,flush toilet; pour flush toilet; piped sewer system; septic tank; flush/pour flush to pit latrine; ventilated improved pit latrine (VIP); pit latrine with slab; composting toilet; flush/pour flush to elsewhere; pit latrine without slab; bucket; hanging toilet/ hanging latrine; no facilities or bush or field; other,,Type d'assainissement,"toilettes à chasse d'eau; toilettes à chasse d'eau manuelle; réseau d'égouts; fosse septique; latrine à fosse à chasse d'eau; latrine à fosse ventilée; latrine à fosse avec plaque; toilettes compostées; toilettes/latrine à chasse d'eau non raccordée; latrine à fosse sans plaque ou à ciel ouvert;  latrine au ""seau""; toilettes/ latrine suspendues; aucune installation sanitaire (champs/ nature); autre",,
,Sewage system,none; open sewer system; single pit; septic system; piped sewer system; trucking (gully emptier) to sewage plant; trucking (gully emptier) to open dumping; other ,,Système de gestion des eaux usées,aucun; système d'égouts à ciel ouvert; fosse simple; fosse septique; réseau d'égouts; évacuation par camion de vidange vers une station d'épuration; évacuation par camion de vidange vers lieu à ciel ouvert; autre   ,,
,Drainage,none; open drains; covered drains; other,,Système de drainage et d'égouts,aucun; drains ouverts (égouts à ciel ouvert); drains couverts; autre   ,,
,Waste treatment,burn on site; dump on site; door-to-door collection; central collection; other,,Traitement des déchets,brûlés sur place; vidés sur place; collecte porte-à-porte; point de collecte central; autre ,,
,Bathroom location,in shelter; on plot; communal; other,,Emplacement de la salle de bains ,dans le logement; sur le terrain; communale; autre ,,
,Distance to the bathroom,,,Distance jusqu'à la salle de bains,,,
,Type of Bathroom,"bucket shower; container; bathtub; shower; river, pond, lake; other",,Type de salle de bains,douche au seau; récipient; baignoire; douche; rivière; étang; lac; autre   ,"""8/8",
,Heating system,none; stove; electrical heater; fireplace/hearth; central heating; other,,Système de chauffage,aucun; poêle/cuisinière; chauffage électrique; cheminée; chauffage central; autre ,,
,Energy Source for heating system,none; gas; oil; electricity (grid); electricity (battery); wood; coal/charcoal; biomass; wind; solar; other,,Source d'énergie pour le système de chauffage,aucune; gaz; essence; électricité (réseau); électricité (batterie); bois; charbon; biomasse; éolienne; solaire; autre  ,,
,Cooling system,none; natural ventilation; fan; air conditioning,,Système de refroidissement,aucun; ventilation naturelle; ventilateur; air conditionné ,,
,Energy Source for cooling system,none; electricity (grid); electricity (battery); wind; solar; other,,Source d'énergie pour le système de refroidissement,aucun; électricité (réseau); électricité (batterie); éolienne; solaire; autre    ,"""6/6",
,Type of natural ventilation,none; foundation vent; outside-air intake - bottom part of the wall; outside-air intake - above doors and windows; roof vent; air vent between rooms; trickle vent in windows or doors; vent pipe in roof; chimney; other,,Type de ventilation naturelle,aucune; prise d'air pour fondations; prise d'air en partie basse des murs; prise d'air au-dessus des portes des fenêtres; prise d'air dans les combles; bouche d'air (entre pièces); bouche avec déflecteur (portes et fenêtres); conduit de ventilation; cheminée; autre  ,,
,Number of ventilation openings,,,Nombre de bouches de ventilation,,,
,Lighting,none; candles; torch/flashlight (battery powered); oil/kerosene lamp; electrical powered lamp; solar powered lamp; other,,Eclairage,aucun; bougies; torche/lampe de poche (batterie); lampe à huile/ kérosène; lampe alimentée par énergie électrique; lampe solaire; autre  ,,
,Energy Source (Appliances),none; gas; electricity (grid); electricity (battery); wood; coal/charcoal; biomass; wind; solar; other,,Source d'énergie (appareils),aucun; gaz; électricité (réseau); électricité (batterie); bois; charbon; biomasse; éolienne; solaire; autre     ,,
,Kitchen location,in shelter; on plot; communal; other,,Emplacement de la cuisine,dans le logement; sur le terrain; communale; autre ,,
,Kitchen Type,none; open fire; portable stove; stove; other,,Type de cuisine,aucune; feu; cuisinière portative; cuisinière; autre,,
,Cooking Energy Source,wood; biomass; oil; gas; coal/charcoal; kerosene; electricity; solar; other,,Source d'énergie pour la cuisine,bois; biomasse; essence/huile; gaz; charbon; kérosène; electricité; solaire; autre ,,
,Comment,,,Commentaire,,,
Spaceplan,,,Espace intérieur,,,,
,Partitions,none; walls; half walls; screens; curtains,,Cloisons,aucun; mur; demi-mur; écran; rideaux ,,
,Partition structure material,none; bamboo; timber; wood; brick; concrete block; block; adobe/ sun-dried brick; steel; plastic; textile; other,,Structure de la cloison (matériaux) ,aucun; bambou; bois (débité); bois (non débité); briques; blocs (de béton); blocs; briques de terre crue; acier; plastique; textile; autre ,"""12/12",
,Partition finish,none; metal sheeting; timber; wood; plywood; bamboo; cement plaster; mud plaster; wallpaper; paint; hand woven mat (organic material); other,,Finition des cloisons,aucun; tôle métallique; bois (débité); bois (non débité); contreplaqué; bambou; enduit de ciment; enduit de terre; papier peint; peinture; natte tissée ou tressée (matériau organique); autre ,,
,Ceiling structure material,none; timber; wood; plywood; bamboo; other,,Structure du faux-plafond (matériaux),aucun; bois (débité); bois (non débité); contreplaqué; bambou; autre,,
,Ceiling Finish Material,none; cement plaster; mud plaster; wallpaper; paint; organic material; other,,Finition du faux-plafond,aucun; enduit de ciment; enduit de terre; papier peint; peinture; matériau organique; autre ,,
,Possible extension of the shelter structure,,,Agrandissement possible de la structure de l'abri,,,
,implemented extention to the shelter (at survey date),,,Agrandissement réalisé de l'abri (lors de l'enquête),,,
,Comment,,,Commentaire,,,
Documents,,,Documentation,,,,
,Project narrative,,,Descriptif de projet,,,
,Technical description,,,Descriptif technique,,,
,(Priced) Bill of Quantity (BoQ),,,Devis Quantitatif Estimatif (DQE avec les prix),,,
,Design Drawings,,,Dessins d'exécution,,,
,Site plan,,,Plan de masse / plan de situation,,,
,Satellite picture,,,Photo satellite,,,
,Pictures/video of setting,,,Photos/ vidéo de l'implantation,,,
,Pictures/video of elevations,,,Photos/ vidéo des élévations (façades),,,
,Pictures/video of extensions,,,Photos/ vidéo des agrandissements,,,
,Pictures/video of details,,,Photos/ vidéo des détails,,,
,Pictures/video of living practices,,,Photos/ vidéo des pratiques de vie,,,
,Comment,,,Commentaires,,,
